7.69116876,26.89
7.74805192,26.9
7.80394734,26.91
7.85884868,26.92
7.9127499,26.93
7.9656451,26.94
8.01752866,26.95
8.06839514,26.96
8.11823932,26.97
8.1670562,26.98
8.21484102,26.99
8.26158924,27
8.3072965,27.01
8.3519587,27.02
8.39557196,27.03
8.4381326,27.04
8.47963722,27.05
8.52008256,27.06
8.55946566,27.07
8.59778372,27.08
8.63503424,27.09
8.67121488,27.1
8.70632356,27.11
8.74035838,27.12
8.77331774,27.13
8.80520018,27.14
8.83600454,27.15
8.86572984,27.16
8.89437534,27.17
8.9219405,27.18
8.94842502,27.19
8.97382884,27.2
8.99815212,27.21
9.02139518,27.22
9.04355864,27.23
9.0646433,27.24
9.08465018,27.25
9.10358054,27.26
9.12143584,27.27
9.13821774,27.28
9.15392814,27.29
9.16856914,27.3
9.1821431,27.31
9.1946525,27.32
9.20610012,27.33
9.2164889,27.34
9.22582202,27.35
9.23410282,27.36
9.2413349,27.37
9.247522,27.38
9.25266816,27.39
9.2567775,27.4
9.25985444,27.41
9.26190354,27.42
9.26292958,27.43
9.26293752,27.44
9.26193252,27.45
9.25991994,27.46
9.25690532,27.47
9.25289438,27.48
9.24789302,27.49
9.24190734,27.5
9.2349436,27.51
9.22700826,27.52
9.21810796,27.53
9.20824948,27.54
9.1974398,27.55
9.18568606,27.56
9.17299556,27.57
9.1593758,27.58
9.14483438,27.59
9.12937912,27.6
9.11301798,27.61
9.09575904,27.62
9.0776106,27.63
9.05858102,27.64
9.03867892,27.65
9.01791296,27.66
8.99629198,27.67
8.97382502,27.68
8.95052114,27.69
8.92638966,27.7
8.9014399,27.71
8.87568144,27.72
8.8491239,27.73
8.82177706,27.74
8.79365078,27.75
8.7647551,27.76
8.73510012,27.77
8.70469608,27.78
8.67355332,27.79
8.6416823,27.8
8.60909358,27.81
8.5757978,27.82
8.54180572,27.83
8.50712816,27.84
8.4717761,27.85
8.43576054,27.86
8.3990926,27.87
8.36178348,27.88
8.32384444,27.89
8.28528686,27.9
8.24612214,27.91
8.20636178,27.92
8.16601736,27.93
8.1251005,27.94
8.0836229,27.95
8.0415963,27.96
7.99903252,27.97
7.9559434,27.98
7.91234086,27.99
7.86823686,28
7.8236434,28.01
7.77857248,28.02
7.73303624,28.03
7.68704674,28.04
7.64061616,28.05
7.59375664,28.06
7.5464804,28.07
7.49879964,28.08
7.45072662,28.09
7.40227358,28.1
7.3534528,28.11
7.30427656,28.12
7.25475714,28.13
7.20490682,28.14
7.15473792,28.15
7.1042627,28.16
7.0534935,28.17
7.00244254,28.18
6.95112214,28.19
6.89954454,28.2
6.84772198,28.21
6.79566668,28.22
6.74339086,28.23
6.6909067,28.24
6.63822634,28.25
6.5853619,28.26
6.5323255,28.27
6.47912916,28.28
6.42578492,28.29
6.37230476,28.3
6.3187006,28.31
6.26498432,28.32
6.2111678,28.33
6.1572628,28.34
6.10328106,28.35
6.04923428,28.36
5.99513404,28.37
5.94099196,28.38
5.88681948,28.39
5.83262806,28.4
5.77842906,28.41
5.72423376,28.42
5.6700534,28.43
5.6158991,28.44
5.56178194,28.45
5.5077129,28.46
5.4537029,28.47
5.39976272,28.48
5.34590314,28.49
5.29213476,28.5
5.23846814,28.51
5.18491376,28.52
5.13148196,28.53
5.07818302,28.54
5.02502708,28.55
4.97202424,28.56
4.91918444,28.57
4.86651754,28.58
4.8140333,28.59
4.76174134,28.6
4.70965118,28.61
4.65777228,28.62
4.6061139,28.63
4.55468524,28.64
4.50349538,28.65
4.45255324,28.66
4.40186768,28.67
4.35144736,28.68
4.30130092,28.69
4.25143676,28.7
4.20186324,28.71
4.15258854,28.72
4.10362072,28.73
4.05496776,28.74
4.00663742,28.75
3.95863738,28.76
3.91097516,28.77
3.8636582,28.78
3.81669372,28.79
3.77008886,28.8
3.72385058,28.81
3.67798572,28.82
3.632501,28.83
3.58740294,28.84
3.54269798,28.85
3.49839234,28.86
3.45449216,28.87
3.41100342,28.88
3.36793192,28.89
3.32528332,28.9
3.28306316,28.91
3.24127682,28.92
3.19992948,28.93
3.15902624,28.94
3.118572,28.95
3.07857152,28.96
3.0390294,28.97
2.9999501,28.98
2.96133792,28.99
2.923197,29
2.88553132,29.01
2.8483447,29.02
2.81164084,29.03
2.77542322,29.04
2.73969524,29.05
2.70446006,29.06
2.66972074,29.07
2.63548016,29.08
2.60174104,29.09
2.56850598,29.1
2.53577734,29.11
2.5035574,29.12
2.47184826,29.13
2.44065182,29.14
2.40996988,29.15
2.37980404,29.16
2.35015578,29.17
2.32102636,29.18
2.29241696,29.19
2.26432856,29.2
2.23676194,29.21
2.20971782,29.22
2.18319668,29.23
2.15719888,29.24
2.13172462,29.25
2.10677392,29.26
2.0823467,29.27
2.05844264,29.28
2.03506136,29.29
2.01220226,29.3
1.98986458,29.31
1.96804746,29.32
1.94674986,29.33
1.92597058,29.34
1.90570826,29.35
1.8859614,29.36
1.86672838,29.37
1.84800738,29.38
1.82979646,29.39
1.81209354,29.4
1.79489636,29.41
1.77820252,29.42
1.76200952,29.43
1.74631466,29.44
1.73111512,29.45
1.71640794,29.46
1.70219,29.47
1.68845808,29.48
1.67520876,29.49
1.66243852,29.5
1.6501437,29.51
1.6383205,29.52
1.62696496,29.53
1.61607304,29.54
1.60564052,29.55
1.59566306,29.56
1.58613618,29.57
1.5770553,29.58
1.5684157,29.59
1.56021248,29.6
1.5524407,29.61
1.54509522,29.62
1.53817084,29.63
1.5316622,29.64
1.52556382,29.65
1.51987012,29.66
1.51457536,29.67
1.50967374,29.68
1.50515932,29.69
1.50102604,29.7
1.49726772,29.71
1.49387808,29.72
1.49085076,29.73
1.48817924,29.74
1.48585692,29.75
1.4838771,29.76
1.48223298,29.77
1.48091766,29.78
1.4799241,29.79
1.4792452,29.8
1.47887378,29.81
1.4788025,29.82
1.47902402,29.83
1.47953084,29.84
1.48031538,29.85
1.48136998,29.86
1.4826869,29.87
1.48425832,29.88
1.48607632,29.89
1.48813292,29.9
1.49042002,29.91
1.49292952,29.92
1.49565316,29.93
1.49858264,29.94
1.50170964,29.95
1.50502568,29.96
1.50852226,29.97
1.51219084,29.98
1.51602276,29.99
1.52000932,30
1.5241418,30.01
1.52841136,30.02
1.53280914,30.03
1.53732622,30.04
1.54195362,30.05
1.54668232,30.06
1.55150324,30.07
1.55640728,30.08
1.56138526,30.09
1.56642798,30.1
1.5715262,30.11
1.57667064,30.12
1.58185198,30.13
1.58706086,30.14
1.59228792,30.15
1.59752372,30.16
1.60275884,30.17
1.6079838,30.18
1.61318912,30.19
1.6183653,30.2
1.62350278,30.21
1.62859204,30.22
1.63362352,30.23
1.63858762,30.24
1.64347478,30.25
1.6482754,30.26
1.65297988,30.27
1.65757862,30.28
1.662062,30.29
1.6664204,30.3
1.67064426,30.31
1.67472394,30.32
1.67864988,30.33
1.68241246,30.34
1.68600212,30.35
1.68940928,30.36
1.69262444,30.37
1.69563802,30.38
1.69844052,30.39
1.70102246,30.4
1.70337438,30.41
1.70548682,30.42
1.70735036,30.43
1.70895564,30.44
1.7102933,30.45
1.71135402,30.46
1.7121285,30.47
1.71260754,30.48
1.71278188,30.49
1.71264242,30.5
1.71218,30.51
1.71138556,30.52
1.71025008,30.53
1.7087646,30.54
1.7069202,30.55
1.704708,30.56
1.70211924,30.57
1.69914512,30.58
1.695777,30.59
1.69200622,30.6
1.68782426,30.61
1.68322262,30.62
1.67819288,30.63
1.67272668,30.64
1.66681578,30.65
1.66045194,30.66
1.65362708,30.67
1.64633312,30.68
1.63856212,30.69
1.63030622,30.7
1.6215576,30.71
1.61230856,30.72
1.6025515,30.73
1.5922789,30.74
1.5814833,30.75
1.57015738,30.76
1.5582939,30.77
1.54588572,30.78
1.53292582,30.79
1.51940722,30.8
1.5053231,30.81
1.49066676,30.82
1.47543154,30.83
1.45961094,30.84
1.44319856,30.85
1.42618814,30.86
1.40857346,30.87
1.3903485,30.88
1.37150728,30.89
1.35204402,30.9
1.33195302,30.91
1.31122868,30.92
1.28986554,30.93
1.26785832,30.94
1.24520178,30.95
1.22189088,30.96
1.19792066,30.97
1.17328632,30.98
1.14798318,30.99
1.12200672,31
1.09535252,31.01
1.06801634,31.02
1.03999404,31.03
1.01128164,31.04
0.98187528,31.05
0.95177128,31.06
0.9209661,31.07
0.88945632,31.08
0.85723866,31.09
0.82431002,31.1
0.79066744,31.11
0.7563081,31.12
0.72122936,31.13
0.6854287,31.14
0.64890374,31.15
0.61165232,31.16
0.57367238,31.17
0.53496202,31.18
0.49551954,31.19
0.45534334,31.2
0.41443204,31.21
0.37278438,31.22
0.33039926,31.23
0.28727578,31.24
0.24341316,31.25
0.1988108,31.26
0.1534683,31.27
0.10738534,31.28
0.06056186,31.29
0.01299792,31.3
-0.03530626,31.31
-0.08435026,31.32
-0.13413354,31.33
-0.18465532,31.34
-0.23591474,31.35
-0.28791068,31.36
-0.3406419,31.37
-0.394107,31.38
-0.44830438,31.39
-0.50323226,31.4
-0.55888874,31.41
-0.61527168,31.42
-0.67237882,31.43
-0.7302077,31.44
-0.7887557,31.45
-0.84802004,31.46
-0.90799774,31.47
-0.96868564,31.48
-1.03008044,31.49
-1.09217868,31.5
-1.15497664,31.51
-1.21847054,31.52
-1.28265636,31.53
-1.3475299,31.54
-1.41308684,31.55
-1.47932266,31.56
-1.54623262,31.57
-1.61381192,31.58
-1.68205546,31.59
-1.75095808,31.6
-1.8205144,31.61
-1.89071884,31.62
-1.96156572,31.63
-2.03304912,31.64
-2.10516302,31.65
-2.17790118,31.66
-2.25125722,31.67
-2.3252246,31.68
-2.39979656,31.69
-2.47496624,31.7
-2.55072658,31.71
-2.6270704,31.72
-2.70399028,31.73
-2.7814787,31.74
-2.85952798,31.75
-2.93813024,31.76
-3.01727748,31.77
-3.0969615,31.78
-3.177174,31.79
-3.25790648,31.8
-3.3391503,31.81
-3.42089666,31.82
-3.50313662,31.83
-3.58586108,31.84
-3.6690608,31.85
-3.75272638,31.86
-3.83684828,31.87
-3.92141678,31.88
-4.0064221,31.89
-4.09185424,31.9
-4.17770306,31.91
-4.26395836,31.92
-4.35060968,31.93
-4.43764654,31.94
-4.52505824,31.95
-4.61283398,31.96
-4.70096286,31.97
-4.78943378,31.98
-4.87823558,31.99
-4.96735692,32
-5.05678636,32.01
-5.14651234,32.02
-5.23652316,32.03
-5.32680704,32.04
-5.41735202,32.05
-5.50814608,32.06
-5.59917708,32.07
-5.69043272,32.08
-5.78190066,32.09
-5.8735684,32.1
-5.96542334,32.11
-6.0574528,32.12
-6.149644,32.13
-6.24198404,32.14
-6.33445992,32.15
-6.42705856,32.16
-6.5197668,32.17
-6.61257134,32.18
-6.70545886,32.19
-6.7984159,32.2
-6.89142894,32.21
-6.98448438,32.22
-7.07756852,32.23
-7.17066764,32.24
-7.26376784,32.25
-7.35685528,32.26
-7.44991594,32.27
-7.5429358,32.28
-7.63590076,32.29
-7.72879662,32.3
-7.82160918,32.31
-7.91432416,32.32
-8.00692722,32.33
-8.09940396,32.34
-8.19173994,32.35
-8.28392068,32.36
-8.37593166,32.37
-8.46775832,32.38
-8.55938602,32.39
-8.65080014,32.4
-8.741986,32.41
-8.8329289,32.42
-8.92361408,32.43
-9.0140268,32.44
-9.10415228,32.45
-9.1939757,32.46
-9.28348226,32.47
-9.3726571,32.48
-9.4614854,32.49
-9.5499523,32.5
-9.63804292,32.51
-9.72574244,32.52
-9.81303594,32.53
-9.89990858,32.54
-9.98634552,32.55
-10.07233188,32.56
-10.15785286,32.57
-10.24289358,32.58
-10.32743928,32.59
-10.41147512,32.6
-10.49498638,32.61
-10.57795826,32.62
-10.66037608,32.63
-10.74222514,32.64
-10.82349078,32.65
-10.90415836,32.66
-10.98421334,32.67
-11.06364112,32.68
-11.14242724,32.69
-11.22055722,32.7
-11.29801668,32.71
-11.37479124,32.72
-11.45086662,32.73
-11.52622856,32.74
-11.60086288,32.75
-11.67475546,32.76
-11.74789226,32.77
-11.82025926,32.78
-11.89184256,32.79
-11.96262832,32.8
-12.03260276,32.81
-12.10175218,32.82
-12.17006296,32.83
-12.2375216,32.84
-12.30411464,32.85
-12.36982872,32.86
-12.43465058,32.87
-12.49856706,32.88
-12.56156506,32.89
-12.62363162,32.9
-12.68475386,32.91
-12.74491902,32.92
-12.8041144,32.93
-12.86232744,32.94
-12.91954572,32.95
-12.97575688,32.96
-13.03094872,32.97
-13.0851091,32.98
-13.13822604,32.99
-13.19028768,33
-13.24128228,33.01
-13.29119824,33.02
-13.34002404,33.03
-13.38774834,33.04
-13.4343599,33.05
-13.47984766,33.06
-13.52420064,33.07
-13.56740802,33.08
-13.60945914,33.09
-13.65034344,33.1
-13.69005058,33.11
-13.72857026,33.12
-13.76589244,33.13
-13.80200712,33.14
-13.83690456,33.15
-13.87057508,33.16
-13.90300922,33.17
-13.93419766,33.18
-13.9641312,33.19
-13.99280086,33.2
-14.02019778,33.21
-14.04631328,33.22
-14.07113884,33.23
-14.09466612,33.24
-14.11688694,33.25
-14.13779328,33.26
-14.1573773,33.27
-14.17563134,33.28
-14.19254788,33.29
-14.20811962,33.3
-14.22233942,33.31
-14.2352003,33.32
-14.24669548,33.33
-14.25681836,33.34
-14.2655625,33.35
-14.27292164,33.36
-14.27888976,33.37
-14.28346096,33.38
-14.28662954,33.39
-14.28839,33.4
-14.28873702,33.41
-14.2876655,33.42
-14.28517044,33.43
-14.28124714,33.44
-14.275891,33.45
-14.26909766,33.46
-14.26086296,33.47
-14.25118288,33.48
-14.24005364,33.49
-14.22747166,33.5
-14.21343348,33.51
-14.19793594,33.52
-14.18097598,33.53
-14.16255082,33.54
-14.14265778,33.55
-14.12129446,33.56
-14.09845864,33.57
-14.07414824,33.58
-14.04836144,33.59
-14.0210966,33.6
-13.99235226,33.61
-13.96212718,33.62
-13.93042028,33.63
-13.89723074,33.64
-13.86255786,33.65
-13.82640122,33.66
-13.78876052,33.67
-13.74963572,33.68
-13.70902692,33.69
-13.66693446,33.7
-13.62335886,33.71
-13.57830084,33.72
-13.53176132,33.73
-13.48374138,33.74
-13.43424236,33.75
-13.38326572,33.76
-13.3308132,33.77
-13.27688664,33.78
-13.22148816,33.79
-13.16462002,33.8
-13.10628466,33.81
-13.04648478,33.82
-12.9852232,33.83
-12.92250296,33.84
-12.8583273,33.85
-12.79269962,33.86
-12.72562356,33.87
-12.65710288,33.88
-12.58714156,33.89
-12.5157438,33.9
-12.4429139,33.91
-12.36865644,33.92
-12.2929761,33.93
-12.2158778,33.94
-12.13736662,33.95
-12.05744782,33.96
-11.97612684,33.97
-11.8934093,33.98
-11.80930098,33.99
-11.72380786,34
-11.6369361,34.01
-11.548692,34.02
-11.45908204,34.03
-11.36811292,34.04
-11.27579144,34.05
-11.1821246,34.06
-11.08711958,34.07
-10.99078372,34.08
-10.8931245,34.09
-10.79414958,34.1
-10.69386682,34.11
-10.59228416,34.12
-10.48940976,34.13
-10.38525194,34.14
-10.27981912,34.15
-10.17311994,34.16
-10.06516316,34.17
-9.9559577,34.18
-9.84551262,34.19
-9.73383714,34.2
-9.62094062,34.21
-9.50683258,34.22
-9.39152268,34.23
-9.2750207,34.24
-9.15733658,34.25
-9.0384804,34.26
-8.91846238,34.27
-8.79729286,34.28
-8.67498234,34.29
-8.55154144,34.3
-8.4269809,34.31
-8.30131162,34.32
-8.17454458,34.33
-8.04669092,34.34
-7.91776192,34.35
-7.78776894,34.36
-7.65672348,34.37
-7.5246372,34.38
-7.3915218,34.39
-7.25738916,34.4
-7.12225122,34.41
-6.98612012,34.42
-6.849008,34.43
-6.71092718,34.44
-6.5718901,34.45
-6.43190924,34.46
-6.29099722,34.47
-6.1491668,34.48
-6.00643078,34.49
-5.86280208,34.5
-5.71829372,34.51
-5.57291882,34.52
-5.4266906,34.53
-5.27962234,34.54
-5.13172746,34.55
-4.9830194,34.56
-4.83351174,34.57
-4.68321816,34.58
-4.53215236,34.59
-4.38032816,34.6
-4.22775948,34.61
-4.07446026,34.62
-3.92044458,34.63
-3.76572654,34.64
-3.61032036,34.65
-3.45424028,34.66
-3.29750068,34.67
-3.14011594,34.68
-2.98210054,34.69
-2.82346902,34.7
-2.66423598,34.71
-2.5044161,34.72
-2.34402406,34.73
-2.18307468,34.74
-2.0215828,34.75
-1.85956328,34.76
-1.69703108,34.77
-1.53400122,34.78
-1.37048872,34.79
-1.2065087,34.8
-1.04207628,34.81
-0.87720668,34.82
-0.71191512,34.83
-0.54621686,34.84
-0.38012724,34.85
-0.21366162,34.86
-0.04683538,34.87
0.12033604,34.88
0.28783716,34.89
0.4556525,34.9
0.62376652,34.91
0.79216364,34.92
0.96082828,34.93
1.1297448,34.94
1.29889758,34.95
1.46827092,34.96
1.63784912,34.97
1.80761648,34.98
1.97755722,34.99
2.14765562,35
2.31789588,35.01
2.48826218,35.02
2.65873874,35.03
2.8293097,35.04
2.99995922,35.05
3.17067146,35.06
3.34143054,35.07
3.51222056,35.08
3.68302568,35.09
3.85382998,35.1
4.02461754,35.11
4.19537248,35.12
4.3660789,35.13
4.53672084,35.14
4.70728244,35.15
4.87774774,35.16
5.04810084,35.17
5.21832582,35.18
5.38840678,35.19
5.55832782,35.2
5.728073,35.21
5.89762646,35.22
6.06697228,35.23
6.23609458,35.24
6.40497752,35.25
6.57360518,35.26
6.74196176,35.27
6.91003136,35.28
7.0777982,35.29
7.24524646,35.3
7.4123603,35.31
7.57912396,35.32
7.74552168,35.33
7.91153768,35.34
8.07715626,35.35
8.24236168,35.36
8.40713824,35.37
8.5714703,35.38
8.73534218,35.39
8.89873826,35.4
9.06164294,35.41
9.22404064,35.42
9.3859158,35.43
9.5472529,35.44
9.70803642,35.45
9.86825092,35.46
10.02788094,35.47
10.18691106,35.48
10.3453259,35.49
10.5031101,35.5
10.66024836,35.51
10.8167254,35.52
10.97252592,35.53
11.12763476,35.54
11.28203672,35.55
11.43571662,35.56
11.5886594,35.57
11.74084998,35.58
11.8922733,35.59
12.0429144,35.6
12.1927583,35.61
12.34179014,35.62
12.489995,35.63
12.63735808,35.64
12.7838646,35.65
12.92949982,35.66
13.07424906,35.67
13.21809766,35.68
13.36103104,35.69
13.50303466,35.7
13.64409398,35.71
13.7841946,35.72
13.9233221,35.73
14.06146212,35.74
14.1986004,35.75
14.33472266,35.76
14.46981474,35.77
14.6038625,35.78
14.73685188,35.79
14.86876882,35.8
14.9995994,35.81
15.1293297,35.82
15.25794588,35.83
15.38543416,35.84
15.5117808,35.85
15.63697218,35.86
15.76099466,35.87
15.88383476,35.88
16.00547896,35.89
16.12591392,35.9
16.24512626,35.91
16.36310274,35.92
16.47983016,35.93
16.5952954,35.94
16.70948542,35.95
16.82238722,35.96
16.9339879,35.97
17.04427464,35.98
17.15323466,35.99
17.26085532,36
17.367124,36.01
17.47202818,36.02
17.57555542,36.03
17.67769336,36.04
17.77842972,36.05
17.87775232,36.06
17.97564904,36.07
18.07210786,36.08
18.16711686,36.09
18.26066418,36.1
18.35273806,36.11
18.44332686,36.12
18.53241898,36.13
18.62000296,36.14
18.70606742,36.15
18.79060106,36.16
18.8735927,36.17
18.95503124,36.18
19.03490572,36.19
19.1132052,36.2
19.18991894,36.21
19.26503626,36.22
19.33854656,36.23
19.41043938,36.24
19.48070438,36.25
19.5493313,36.26
19.61631002,36.27
19.68163048,36.28
19.74528282,36.29
19.80725722,36.3
19.867544,36.31
19.92613364,36.32
19.98301668,36.33
20.03818382,36.34
20.09162586,36.35
20.14333376,36.36
20.19329856,36.37
20.2415115,36.38
20.28796386,36.39
20.3326471,36.4
20.37555286,36.41
20.41667282,36.42
20.45599884,36.43
20.49352296,36.44
20.5292373,36.45
20.56313416,36.46
20.59520594,36.47
20.62544524,36.48
20.65384478,36.49
20.68039742,36.5
20.70509618,36.51
20.72793426,36.52
20.74890494,36.53
20.76800176,36.54
20.7852183,36.55
20.80054842,36.56
20.81398604,36.57
20.82552532,36.58
20.8351605,36.59
20.84288608,36.6
20.84869668,36.61
20.85258706,36.62
20.85455222,36.63
20.8545873,36.64
20.8526876,36.65
20.8488486,36.66
20.843066,36.67
20.83533564,36.68
20.82565356,36.69
20.81401596,36.7
20.80041926,36.71
20.78486006,36.72
20.76733512,36.73
20.74784142,36.74
20.72637614,36.75
20.70293664,36.76
20.67752046,36.77
20.65012536,36.78
20.6207493,36.79
20.58939046,36.8
20.55604716,36.81
20.520718,36.82
20.48340174,36.83
20.44409736,36.84
20.40280406,36.85
20.35952122,36.86
20.31424848,36.87
20.26698568,36.88
20.21773284,36.89
20.16649026,36.9
20.11325838,36.91
20.05803796,36.92
20.0008299,36.93
19.94163536,36.94
19.88045572,36.95
19.8172926,36.96
19.75214782,36.97
19.68502346,36.98
19.6159218,36.99
19.5448454,37
19.471797,37.01
19.39677962,37.02
19.3197965,37.03
19.24085108,37.04
19.15994712,37.05
19.07708856,37.06
18.9922796,37.07
18.90552468,37.08
18.81682848,37.09
18.72619594,37.1
18.63363222,37.11
18.53914276,37.12
18.44273324,37.13
18.34440958,37.14
18.24417792,37.15
18.14204472,37.16
18.03801664,37.17
17.93210062,37.18
17.82430382,37.19
17.71463368,37.2
17.6030979,37.21
17.48970442,37.22
17.37446144,37.23
17.25737744,37.24
17.1384611,37.25
17.01772142,37.26
16.89516762,37.27
16.7708092,37.28
16.64465588,37.29
16.51671772,37.3
16.38700494,37.31
16.2555281,37.32
16.12229796,37.33
15.98732558,37.34
15.85062228,37.35
15.7121996,37.36
15.5720694,37.37
15.43024374,37.38
15.28673498,37.39
15.14155572,37.4
14.99471882,37.41
14.84623742,37.42
14.69612488,37.43
14.54439486,37.44
14.39106126,37.45
14.23613824,37.46
14.07964018,37.47
13.9215818,37.48
13.76197796,37.49
13.6008439,37.5
13.43819502,37.51
13.274047,37.52
13.1084158,37.53
12.94131758,37.54
12.7727688,37.55
12.60278612,37.56
12.43138652,37.57
12.25858714,37.58
12.0844054,37.59
11.90885902,37.6
11.73196586,37.61
11.55374408,37.62
11.3742121,37.63
11.19338854,37.64
11.01129224,37.65
10.82794234,37.66
10.64335814,37.67
10.45755922,37.68
10.27056536,37.69
10.0823966,37.7
9.89307318,37.71
9.70261556,37.72
9.51104442,37.73
9.31838068,37.74
9.12464548,37.75
8.92986012,37.76
8.73404618,37.77
8.5372254,37.78
8.33941974,37.79
8.1406514,37.8
7.94094272,37.81
7.74031628,37.82
7.53879486,37.83
7.33640138,37.84
7.13315902,37.85
6.9290911,37.86
6.72422116,37.87
6.51857286,37.88
6.31217014,37.89
6.105037,37.9
5.89719768,37.91
5.6886766,37.92
5.47949828,37.93
5.26968748,37.94
5.05926904,37.95
4.84826804,37.96
4.63670962,37.97
4.42461914,37.98
4.21202206,37.99
3.99894402,38
3.78541074,38.01
3.57144814,38.02
3.3570822,38.03
3.1423391,38.04
2.92724504,38.05
2.71182646,38.06
2.4961098,38.07
2.28012166,38.08
2.06388878,38.09
1.84743792,38.1
1.63079598,38.11
1.41398996,38.12
1.19704692,38.13
0.97999402,38.14
0.7628585,38.15
0.54566764,38.16
0.32844886,38.17
0.11122958,38.18
-0.10596272,38.19
-0.32310048,38.2
-0.54015606,38.21
-0.75710186,38.22
-0.97391016,38.23
-1.19055324,38.24
-1.40700334,38.25
-1.62323268,38.26
-1.83921346,38.27
-2.05491786,38.28
-2.27031804,38.29
-2.48538616,38.3
-2.7000944,38.31
-2.9144149,38.32
-3.12831984,38.33
-3.34178142,38.34
-3.55477184,38.35
-3.76726334,38.36
-3.97922816,38.37
-4.1906386,38.38
-4.40146702,38.39
-4.61168576,38.4
-4.82126728,38.41
-5.03018406,38.42
-5.23840864,38.43
-5.44591364,38.44
-5.65267174,38.45
-5.8586557,38.46
-6.06383836,38.47
-6.26819264,38.48
-6.4716916,38.49
-6.67430832,38.5
-6.87601604,38.51
-7.0767881,38.52
-7.27659794,38.53
-7.4754191,38.54
-7.6732253,38.55
-7.86999036,38.56
-8.0656882,38.57
-8.26029294,38.58
-8.45377882,38.59
-8.64612022,38.6
-8.8372917,38.61
-9.02726794,38.62
-9.21602382,38.63
-9.4035344,38.64
-9.5897749,38.65
-9.77472072,38.66
-9.95834744,38.67
-10.14063084,38.68
-10.3215469,38.69
-10.50107182,38.7
-10.67918198,38.71
-10.85585398,38.72
-11.03106462,38.73
-11.20479096,38.74
-11.37701028,38.75
-11.54770004,38.76
-11.71683802,38.77
-11.88440216,38.78
-12.0503707,38.79
-12.21472212,38.8
-12.37743514,38.81
-12.53848876,38.82
-12.69786222,38.83
-12.85553508,38.84
-13.01148708,38.85
-13.16569836,38.86
-13.31814924,38.87
-13.46882038,38.88
-13.6176927,38.89
-13.76474746,38.9
-13.9099662,38.91
-14.05333072,38.92
-14.1948232,38.93
-14.33442608,38.94
-14.47212216,38.95
-14.60789448,38.96
-14.7417265,38.97
-14.87360196,38.98
-15.00350492,38.99
-15.1314198,39
-15.25733134,39.01
-15.38122464,39.02
-15.50308512,39.03
-15.62289858,39.04
-15.74065116,39.05
-15.85632932,39.06
-15.96991992,39.07
-16.08141018,39.08
-16.19078768,39.09
-16.29804034,39.1
-16.40315646,39.11
-16.50612474,39.12
-16.60693424,39.13
-16.70557438,39.14
-16.802035,39.15
-16.89630626,39.16
-16.98837876,39.17
-17.07824348,39.18
-17.16589176,39.19
-17.25131536,39.2
-17.33450642,39.21
-17.41545746,39.22
-17.49416144,39.23
-17.57061168,39.24
-17.64480192,39.25
-17.71672628,39.26
-17.78637932,39.27
-17.85375596,39.28
-17.91885156,39.29
-17.98166186,39.3
-18.04218306,39.31
-18.10041168,39.32
-18.15634472,39.33
-18.20997958,39.34
-18.26131406,39.35
-18.31034636,39.36
-18.35707514,39.37
-18.40149938,39.38
-18.44361858,39.39
-18.48343258,39.4
-18.52094166,39.41
-18.55614652,39.42
-18.58904824,39.43
-18.61964836,39.44
-18.64794878,39.45
-18.67395186,39.46
-18.69766034,39.47
-18.71907738,39.48
-18.73820654,39.49
-18.75505182,39.5
-18.7696176,39.51
-18.78190866,39.52
-18.7919302,39.53
-18.79968786,39.54
-18.8051876,39.55
-18.80843586,39.56
-18.80943944,39.57
-18.80820556,39.58
-18.80474182,39.59
-18.79905622,39.6
-18.79115714,39.61
-18.7810534,39.62
-18.76875414,39.63
-18.75426896,39.64
-18.73760778,39.65
-18.71878092,39.66
-18.69779912,39.67
-18.67467346,39.68
-18.64941538,39.69
-18.62203674,39.7
-18.59254972,39.71
-18.56096688,39.72
-18.52730118,39.73
-18.4915659,39.74
-18.45377466,39.75
-18.4139415,39.76
-18.37208074,39.77
-18.32820708,39.78
-18.28233556,39.79
-18.23448156,39.8
-18.18466078,39.81
-18.13288926,39.82
-18.0791834,39.83
-18.02355986,39.84
-17.96603566,39.85
-17.90662812,39.86
-17.8453549,39.87
-17.78223392,39.88
-17.71728344,39.89
-17.650522,39.9
-17.58196842,39.91
-17.51164184,39.92
-17.43956166,39.93
-17.36574756,39.94
-17.2902195,39.95
-17.21299772,39.96
-17.1341027,39.97
-17.05355518,39.98
-16.9713762,39.99
-16.88758696,40
-16.802209,40.01
-16.71526402,40.02
-16.626774,40.03
-16.53676112,40.04
-16.4452478,40.05
-16.35225668,40.06
-16.25781058,40.07
-16.16193254,40.08
-16.06464582,40.09
-15.96597384,40.1
-15.86594022,40.11
-15.76456878,40.12
-15.66188348,40.13
-15.55790848,40.14
-15.45266808,40.15
-15.34618676,40.16
-15.23848914,40.17
-15.12959998,40.18
-15.01954416,40.19
-14.90834676,40.2
-14.79603292,40.21
-14.68262792,40.22
-14.56815716,40.23
-14.45264616,40.24
-14.33612052,40.25
-14.21860594,40.26
-14.10012822,40.27
-13.9807132,40.28
-13.86038688,40.29
-13.73917524,40.3
-13.61710438,40.31
-13.49420044,40.32
-13.37048962,40.33
-13.24599812,40.34
-13.12075224,40.35
-12.99477826,40.36
