0.14206745,5.61
0.141079677,5.62
0.140072532,5.63
0.139047285,5.64
0.138005203,5.65
0.136947548,5.66
0.135875582,5.67
0.134790558,5.68
0.133693727,5.69
0.132586334,5.7
0.131469617,5.71
0.130344806,5.72
0.129213126,5.73
0.128075793,5.74
0.126934013,5.75
0.125788984,5.76
0.124641894,5.77
0.123493921,5.78
0.122346232,5.79
0.121199981,5.8
0.120056312,5.81
0.118916355,5.82
0.117781228,5.83
0.116652034,5.84
0.115529863,5.85
0.114415791,5.86
0.113310876,5.87
0.112216163,5.88
0.11113268,5.89
0.110061437,5.9
0.10900343,5.91
0.107959634,5.92
0.106931009,5.93
0.105918494,5.94
0.10492301,5.95
0.103945459,5.96
0.102986724,5.97
0.102047666,5.98
0.101129126,5.99
0.100231926,6
0.099356863,6.01
0.098504717,6.02
0.097676241,6.03
0.096872169,6.04
0.096093212,6.05
0.095340056,6.06
0.094613367,6.07
0.093913783,6.08
0.093241922,6.09
0.092598377,6.1
0.091983714,6.11
0.091398477,6.12
0.090843185,6.13
0.090318329,6.14
0.089824378,6.15
0.089361774,6.16
0.088930934,6.17
0.088532246,6.18
0.088166075,6.19
0.08783276,6.2
0.087532611,6.21
0.087265914,6.22
0.087032925,6.23
0.086833878,6.24
0.086668975,6.25
0.086538394,6.26
0.086442286,6.27
0.086380774,6.28
0.086353954,6.29
0.086361894,6.3
0.086404637,6.31
0.086482196,6.32
0.08659456,6.33
0.086741687,6.34
0.086923511,6.35
0.087139938,6.36
0.087390846,6.37
0.087676087,6.38
0.087995485,6.39
0.088348839,6.4
0.088735919,6.41
0.08915647,6.42
0.08961021,6.43
0.090096831,6.44
0.090615998,6.45
0.09116735,6.46
0.091750502,6.47
0.09236504,6.48
0.093010528,6.49
0.093686502,6.5
0.094392475,6.51
0.095127934,6.52
0.095892341,6.53
0.096685135,6.54
0.097505731,6.55
0.098353518,6.56
0.099227864,6.57
0.100128112,6.58
0.101053584,6.59
0.102003579,6.6
0.102977371,6.61
0.103974217,6.62
0.104993347,6.63
0.106033975,6.64
0.10709529,6.65
0.108176464,6.66
0.109276645,6.67
0.110394965,6.68
0.111530536,6.69
0.112682449,6.7
0.113849779,6.71
0.115031583,6.72
0.116226897,6.73
0.117434745,6.74
0.11865413,6.75
0.119884042,6.76
0.121123453,6.77
0.122371321,6.78
0.123626589,6.79
0.124888186,6.8
0.126155027,6.81
0.127426013,6.82
0.128700033,6.83
0.129975964,6.84
0.131252671,6.85
0.132529007,6.86
0.133803817,6.87
0.135075932,6.88
0.136344177,6.89
0.137607365,6.9
0.138864303,6.91
0.140113789,6.92
0.141354614,6.93
0.142585561,6.94
0.143805409,6.95
0.145012928,6.96
0.146206887,6.97
0.147386048,6.98
0.148549169,6.99
0.149695005,7
0.150822309,7.01
0.151929832,7.02
0.153016321,7.03
0.154080524,7.04
0.15512119,7.05
0.156137064,7.06
0.157126896,7.07
0.158089435,7.08
0.159023433,7.09
0.159927642,7.1
0.160800822,7.11
0.161641732,7.12
0.162449138,7.13
0.16322181,7.14
0.163958523,7.15
0.164658059,7.16
0.165319207,7.17
0.165940761,7.18
0.166521526,7.19
0.167060312,7.2
0.16755594,7.21
0.168007242,7.22
0.168413055,7.23
0.168772233,7.24
0.169083637,7.25
0.16934614,7.26
0.169558629,7.27
0.169720002,7.28
0.169829173,7.29
0.169885068,7.3
0.169886627,7.31
0.169832807,7.32
0.169722579,7.33
0.169554929,7.34
0.169328863,7.35
0.169043401,7.36
0.168697582,7.37
0.168290462,7.38
0.167821116,7.39
0.167288639,7.4
0.166692144,7.41
0.166030765,7.42
0.165303655,7.43
0.164509989,7.44
0.163648963,7.45
0.162719796,7.46
0.161721726,7.47
0.160654016,7.48
0.159515952,7.49
0.158306841,7.5
0.157026017,7.51
0.155672836,7.52
0.154246679,7.53
0.152746952,7.54
0.151173085,7.55
0.149524535,7.56
0.147800785,7.57
0.146001343,7.58
0.144125745,7.59
0.142173551,7.6
0.140144352,7.61
0.138037763,7.62
0.135853429,7.63
0.133591021,7.64
0.13125024,7.65
0.128830813,7.66
0.126332499,7.67
0.123755082,7.68
0.121098379,7.69
0.118362232,7.7
0.115546516,7.71
0.112651133,7.72
0.109676017,7.73
0.106621131,7.74
0.103486466,7.75
0.100272048,7.76
0.096977927,7.77
0.093604189,7.78
0.090150947,7.79
0.086618346,7.8
0.083006561,7.81
0.079315798,7.82
0.075546294,7.83
0.071698315,7.84
0.067772161,7.85
0.063768159,7.86
0.05968667,7.87
0.055528084,7.88
0.051292822,7.89
0.046981335,7.9
0.042594106,7.91
0.038131648,7.92
0.033594503,7.93
0.028983247,7.94
0.024298482,7.95
0.019540844,7.96
0.014710995,7.97
0.009809631,7.98
0.004837475,7.99
-0.000204719,8
-0.005316168,8.01
-0.010496061,8.02
-0.015743555,8.03
-0.021057781,8.04
-0.02643784,8.05
-0.031882805,8.06
-0.037391719,8.07
-0.042963601,8.08
-0.048597439,8.09
-0.054292195,8.1
-0.060046803,8.11
-0.06586017,8.12
-0.071731179,8.13
-0.077658683,8.14
-0.083641512,8.15
-0.089678469,8.16
-0.095768333,8.17
-0.101909857,8.18
-0.10810177,8.19
-0.114342776,8.2
-0.120631556,8.21
-0.126966769,8.22
-0.133347048,8.23
-0.139771006,8.24
-0.146237232,8.25
-0.152744296,8.26
-0.159290743,8.27
-0.1658751,8.28
-0.172495873,8.29
-0.179151547,8.3
-0.185840589,8.31
-0.192561446,8.32
-0.199312546,8.33
-0.206092302,8.34
-0.212899105,8.35
-0.219731332,8.36
-0.226587343,8.37
-0.233465482,8.38
-0.240364077,8.39
-0.24728144,8.4
-0.254215872,8.41
-0.261165657,8.42
-0.268129066,8.43
-0.27510436,8.44
-0.282089783,8.45
-0.289083572,8.46
-0.296083951,8.47
-0.303089132,8.48
-0.310097319,8.49
-0.317106707,8.5
-0.32411548,8.51
-0.331121816,8.52
-0.338123885,8.53
-0.345119848,8.54
-0.352107861,8.55
-0.359086075,8.56
-0.366052635,8.57
-0.373005682,8.58
-0.37994335,8.59
-0.386863774,8.6
-0.393765083,8.61
-0.400645405,8.62
-0.407502867,8.63
-0.414335593,8.64
-0.421141709,8.65
-0.42791934,8.66
-0.434666611,8.67
-0.44138165,8.68
-0.448062587,8.69
-0.454707554,8.7
-0.461314687,8.71
-0.467882124,8.72
-0.47440801,8.73
-0.480890494,8.74
-0.487327731,8.75
-0.493717881,8.76
-0.500059114,8.77
-0.506349604,8.78
-0.512587535,8.79
-0.5187711,8.8
-0.524898501,8.81
-0.530967949,8.82
-0.536977666,8.83
-0.542925886,8.84
-0.548810854,8.85
-0.554630827,8.86
-0.560384074,8.87
-0.56606888,8.88
-0.57168354,8.89
-0.577226368,8.9
-0.58269569,8.91
-0.588089848,8.92
-0.593407201,8.93
-0.598646123,8.94
-0.603805007,8.95
-0.608882263,8.96
-0.613876319,8.97
-0.618785622,8.98
-0.623608638,8.99
-0.628343853,9
-0.632989773,9.01
-0.637544925,9.02
-0.642007856,9.03
-0.646377137,9.04
-0.650651359,9.05
-0.654829137,9.06
-0.658909107,9.07
-0.662889931,9.08
-0.666770292,9.09
-0.670548901,9.1
-0.67422449,9.11
-0.677795818,9.12
-0.68126167,9.13
-0.684620855,9.14
-0.687872209,9.15
-0.691014597,9.16
-0.694046908,9.17
-0.696968058,9.18
-0.699776994,9.19
-0.702472688,9.2
-0.705054142,9.21
-0.707520385,9.22
-0.709870477,9.23
-0.712103505,9.24
-0.714218588,9.25
-0.716214873,9.26
-0.718091537,9.27
-0.719847789,9.28
-0.721482866,9.29
-0.722996039,9.3
-0.724386606,9.31
-0.725653899,9.32
-0.726797282,9.33
-0.727816148,9.34
-0.728709923,9.35
-0.729478065,9.36
-0.730120065,9.37
-0.730635444,9.38
-0.731023758,9.39
-0.731284593,9.4
-0.731417568,9.41
-0.731422337,9.42
-0.731298583,9.43
-0.731046026,9.44
-0.730664416,9.45
-0.730153536,9.46
-0.729513204,9.47
-0.728743269,9.48
-0.727843613,9.49
-0.726814154,9.5
-0.72565484,9.51
-0.724365653,9.52
-0.722946608,9.53
-0.721397753,9.54
-0.719719169,9.55
-0.71791097,9.56
-0.715973303,9.57
-0.713906348,9.58
-0.711710315,9.59
-0.709385452,9.6
-0.706932033,9.61
-0.70435037,9.62
-0.701640804,9.63
-0.698803708,9.64
-0.695839488,9.65
-0.692748582,9.66
-0.689531459,9.67
-0.68618862,9.68
-0.682720595,9.69
-0.679127948,9.7
-0.675411273,9.71
-0.671571192,9.72
-0.667608362,9.73
-0.663523465,9.74
-0.659317217,9.75
-0.654990362,9.76
-0.650543673,9.77
-0.645977952,9.78
-0.64129403,9.79
-0.636492767,9.8
-0.63157505,9.81
-0.626541796,9.82
-0.621393947,9.83
-0.616132474,9.84
-0.610758373,9.85
-0.605272669,9.86
-0.599676411,9.87
-0.593970675,9.88
-0.588156562,9.89
-0.582235199,9.9
-0.576207735,9.91
-0.570075346,9.92
-0.563839232,9.93
-0.557500614,9.94
-0.551060739,9.95
-0.544520874,9.96
-0.537882309,9.97
-0.531146358,9.98
-0.524314353,9.99
-0.517387649,10
-0.510367622,10.01
-0.503255665,10.02
-0.496053195,10.03
-0.488761644,10.04
-0.481382464,10.05
-0.473917127,10.06
-0.466367121,10.07
-0.45873395,10.08
-0.451019138,10.09
-0.443224222,10.1
-0.435350757,10.11
-0.427400311,10.12
-0.41937447,10.13
-0.411274831,10.14
-0.403103007,10.15
-0.394860623,10.16
-0.386549316,10.17
-0.378170739,10.18
-0.369726551,10.19
-0.361218427,10.2
-0.35264805,10.21
-0.344017114,10.22
-0.335327323,10.23
-0.32658039,10.24
-0.317778036,10.25
-0.30892199,10.26
-0.300013989,10.27
-0.291055776,10.28
-0.282049103,10.29
-0.272995726,10.3
-0.263897405,10.31
-0.254755909,10.32
-0.245573007,10.33
-0.236350474,10.34
-0.22709009,10.35
-0.217793634,10.36
-0.20846289,10.37
-0.199099643,10.38
-0.189705679,10.39
-0.180282786,10.4
-0.170832751,10.41
-0.161357359,10.42
-0.151858399,10.43
-0.142337654,10.44
