-0.961936762,44.6
-0.877856985,44.65
-0.794774931,44.7
-0.712924287,44.75
-0.632525485,44.8
-0.553785016,44.85
-0.476894821,44.9
-0.402031772,44.95
-0.329357235,45
-0.259016723,45.05
-0.191139642,45.1
-0.12583912,45.15
-0.063211919,45.2
-0.00333845,45.25
0.053717148,45.3
0.107906826,45.35
0.159198374,45.4
0.207575091,45.45
0.253035372,45.5
0.295592231,45.55
0.335272753,45.6
0.372117485,45.65
0.406179761,45.7
0.437524982,45.75
0.466229839,45.8
0.492381495,45.85
0.516076728,45.9
0.537421039,45.95
0.556527732,46
0.573516979,46.05
0.588514853,46.1
0.601652368,46.15
0.613064502,46.2
0.622889224,46.25
0.63126653,46.3
0.638337487,46.35
0.644243292,46.4
0.649124364,46.45
0.653119447,46.5
0.656364757,46.55
0.658993164,46.6
0.661133403,46.65
0.662909345,46.7
0.664439306,46.75
0.665835407,46.8
0.66720299,46.85
0.668640093,46.9
0.670236977,46.95
0.672075715,47
0.674229849,47.05
0.676764097,47.1
0.679734136,47.15
0.683186439,47.2
0.68715818,47.25
0.691677196,47.3
0.69676202,47.35
0.702421963,47.4
0.708657263,47.45
0.715459285,47.5
0.722810783,47.55
0.730686202,47.6
0.739052043,47.65
0.747867259,47.7
0.757083708,47.75
0.766646634,47.8
0.77649519,47.85
0.786562985,47.9
0.796778669,47.95
0.807066531,48
0.817347122,48.05
0.827537889,48.1
0.837553825,48.15
0.847308115,48.2
0.856712796,48.25
0.865679407,48.3
0.874119633,48.35
0.881945938,48.4
0.889072192,48.45
0.895414264,48.5
0.90089061,48.55
0.905422821,48.6
0.908936157,48.65
0.911360035,48.7
0.912628495,48.75
0.912680622,48.8
0.911460934,48.85
0.908919728,48.9
0.905013379,48.95
0.899704604,49
0.892962678,49.05
0.8847636,49.1
0.87509022,49.15
0.863932319,49.2
0.85128664,49.25
0.837156878,49.3
0.821553622,49.35
0.804494258,49.4
0.786002827,49.45
0.766109843,49.5
0.744852075,49.55
0.722272289,49.6
0.698418959,49.65
0.673345942,49.7
0.647112133,49.75
0.619781079,49.8
0.591420587,49.85
0.562102295,49.9
0.531901239,49.95
0.500895398,50
0.469165231,50.05
